STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
line_size 642
Make Polygon
l1: 0.0188604, l2: 0.0790797
l1: 17.094, l2: 17.0979
l1: 17.1362, l2: 17.0979
l1: 17.1362, l2: 17.14
l1: 17.1785, l2: 17.14
l1: 17.1785, l2: 17.1824
l1: 17.2212, l2: 17.1824
l1: 17.2212, l2: 17.2252
l1: 17.2642, l2: 17.2252
l1: 17.2642, l2: 17.2682
l1: 17.3076, l2: 17.2682
l1: 17.3076, l2: 17.3115
l1: 17.3502, l2: 17.3115
l1: 17.3502, l2: 17.3542
l1: 17.3924, l2: 17.3542
l1: 17.3924, l2: 17.3964
l1: 17.4358, l2: 17.3964
l1: 17.4358, l2: 17.4397
l1: 17.4785, l2: 17.4397
l1: 17.4785, l2: 17.4825
l1: 17.5216, l2: 17.4825
l1: 17.5216, l2: 17.5255
l1: 17.565, l2: 17.5255
l1: 17.565, l2: 17.5689
l1: 17.6078, l2: 17.5689
l1: 17.6078, l2: 17.6118
l1: 17.651, l2: 17.6118
l1: 17.651, l2: 17.6549
l1: 17.6937, l2: 17.6549
l1: 17.6937, l2: 17.6976
l1: 17.7367, l2: 17.6976
l1: 17.7367, l2: 17.7407
l1: 17.7793, l2: 17.7407
l1: 17.7793, l2: 17.7832
l1: 17.8231, l2: 17.7832
l1: 17.8231, l2: 17.8271
l1: 17.8656, l2: 17.8271
l1: 17.8656, l2: 17.8694
l1: 17.9091, l2: 17.8694
l1: 17.9091, l2: 17.9131
l1: 17.9515, l2: 17.9131
l1: 17.9515, l2: 17.9555
l1: 17.9952, l2: 17.9555
l1: 17.9952, l2: 17.9991
l1: 18.0375, l2: 17.9991
l1: 18.0375, l2: 18.0414
l1: 18.081, l2: 18.0414
l1: 18.081, l2: 18.0849
l1: 18.1234, l2: 18.0849
l1: 18.1234, l2: 18.1272
l1: 18.1668, l2: 18.1272
l1: 18.1668, l2: 18.1707
l1: 18.209, l2: 18.1707
l1: 18.209, l2: 18.213
l1: 18.2528, l2: 18.213
l1: 18.2528, l2: 18.2567
l1: 18.2951, l2: 18.2567
l1: 18.2951, l2: 18.299
l1: 18.338, l2: 18.299
l1: 18.338, l2: 18.342
l1: 18.3805, l2: 18.342
l1: 18.3805, l2: 18.3844
l1: 18.4233, l2: 18.3844
l1: 18.4233, l2: 18.4272
l1: 18.4658, l2: 18.4272
l1: 18.4658, l2: 18.4698
l1: 18.5091, l2: 18.4698
l1: 18.5091, l2: 18.513
l1: 18.5519, l2: 18.513
l1: 18.5519, l2: 18.5558
l1: 18.5943, l2: 18.5558
l1: 18.5943, l2: 18.602
l1: 18.68, l2: 18.602
l1: 18.68, l2: 18.6883
l1: 18.7712, l2: 18.6883
l1: 18.7712, l2: 18.7889
l1: 18.9726, l2: 18.7889
l1: 18.9726, l2: 18.9927
l1: 19.2014, l2: 18.9927
l1: 19.2014, l2: 19.2462
l1: 19.4542, l2: 19.2462
l1: 19.4542, l2: 19.9238
l1: 22.1934, l2: 22.357
l1: 22.357, l2: 23.1204
l1: 20.5887, l2: 20.7202
l1: 20.7202, l2: 21.3468
l1: 16.0853, l2: 16.0892
l1: 16.0892, l2: 16.1274
l1: 23.1204, l2: 23.2978
l1: 23.2978, l2: 24.1198
l1: 8.6268, l2: 8.05611
l1: 23.8423, l2: 25.1235
l1: 28.8676, l2: 29.7204
l1: 28.5292, l2: 28.8676
l1: 28.5292, l2: 28.2438
l1: 28.2438, l2: 26.9754
l1: 26.9754, l2: 26.6883
l1: 26.6883, l2: 25.4119
l1: 19.1336, l2: 20.4126
l1: 18.8475, l2: 19.1336
l1: 20.7002, l2: 21.9819
l1: 20.4126, l2: 20.7002
l1: 17.5769, l2: 18.8475
l1: 25.1235, l2: 25.4119
l1: 23.5537, l2: 23.8423
l1: 22.2701, l2: 21.9819
l1: 23.5537, l2: 22.2701
l1: 13.271, l2: 14.5025
l1: 12.9937, l2: 13.271
l1: 14.7835, l2: 14.5025
l1: 16.032, l2: 14.7835
l1: 11.7819, l2: 12.9937
l1: 11.5086, l2: 11.7819
l1: 10.3201, l2: 11.5086
l1: 10.0517, l2: 10.3201
l1: 8.05611, l2: 7.9272
l1: 7.9272, l2: 7.8629
l1: 7.23834, l2: 7.8629
l1: 7.23834, l2: 7.175
l1: 6.55985, l2: 7.175
l1: 6.55985, l2: 6.52852
l1: 6.22516, l2: 6.52852
l1: 6.22516, l2: 6.19406
l1: 5.89291, l2: 6.19406
l1: 5.89291, l2: 5.87745
l1: 5.72777, l2: 5.87745
l1: 5.72777, l2: 5.71231
l1: 5.56255, l2: 5.71231
l1: 5.56255, l2: 5.54718
l1: 5.39833, l2: 5.54718
l1: 5.39833, l2: 5.38286
l1: 5.2339, l2: 5.38286
l1: 5.2339, l2: 5.21862
l1: 5.06954, l2: 5.21862
l1: 5.06954, l2: 5.05414
l1: 4.90595, l2: 5.05414
l1: 4.90595, l2: 4.89064
l1: 4.74321, l2: 4.89064
l1: 4.74321, l2: 4.72788
l1: 4.58041, l2: 4.72788
l1: 4.58041, l2: 4.56518
l1: 4.41754, l2: 4.56518
l1: 4.41754, l2: 4.40229
l1: 4.25536, l2: 4.40229
l1: 4.25536, l2: 4.24018
l1: 4.0932, l2: 4.24018
l1: 4.0932, l2: 4.07801
l1: 3.93172, l2: 4.07801
l1: 3.93172, l2: 3.91662
l1: 3.77114, l2: 3.91662
l1: 3.77114, l2: 3.75602
l1: 3.61047, l2: 3.75602
l1: 3.61047, l2: 3.59532
l1: 3.44937, l2: 3.59532
l1: 3.44937, l2: 3.4343
l1: 3.28931, l2: 3.4343
l1: 3.28931, l2: 3.27421
l1: 3.12985, l2: 3.27421
l1: 3.12985, l2: 3.11483
l1: 2.97019, l2: 3.11483
l1: 2.97019, l2: 2.95523
l1: 2.81046, l2: 2.95523
l1: 2.81046, l2: 2.79541
l1: 2.6523, l2: 2.79541
l1: 2.6523, l2: 2.63741
l1: 2.49309, l2: 2.63741
l1: 2.49309, l2: 2.47817
l1: 2.33549, l2: 2.47817
l1: 2.33549, l2: 2.32054
l1: 2.17752, l2: 2.32054
l1: 2.17752, l2: 2.16264
l1: 2.01946, l2: 2.16264
l1: 2.01946, l2: 2.00465
l1: 1.8622, l2: 2.00465
l1: 1.8622, l2: 1.84736
l1: 1.70542, l2: 1.84736
l1: 1.70542, l2: 1.69065
l1: 1.54853, l2: 1.69065
l1: 1.54853, l2: 1.53374
l1: 1.39211, l2: 1.53374
l1: 1.39211, l2: 1.37737
l1: 1.23665, l2: 1.37737
l1: 1.23665, l2: 1.22189
l1: 1.08075, l2: 1.22189
l1: 1.08075, l2: 1.06606
l1: 0.925364, l2: 1.06606
l1: 0.925364, l2: 0.910718
l1: 0.770921, l2: 0.910718
l1: 0.770921, l2: 0.756254
l1: 0.616008, l2: 0.756254
l1: 0.616008, l2: 0.601407
l1: 0.461813, l2: 0.601407
l1: 0.461813, l2: 0.447164
l1: 0.30734, l2: 0.447164
l1: 0.30734, l2: 0.292757
l1: 0.153325, l2: 0.292757
l1: 0.153325, l2: 0.138806
l1: 0, l2: 0.138806
line diff
ok p1
13.7122
l1: 13.7122, l2: 13.727
l1: 13.7435, l2: 13.749
l1: 13.727, l2: 13.7435
l1: 16.0693, l2: 16.073
l1: 16.073, l2: 16.109
l1: 16.0326, l2: 16.0693
l1: 16.1489, l2: 16.1127
l1: 16.1127, l2: 16.109
l1: 16.0288, l2: 16.0326
l1: 15.993, l2: 16.0288
l1: 15.949, l2: 15.9527
l1: 15.9452, l2: 15.949
l1: 15.9452, l2: 15.8732
l1: 15.7907, l2: 15.7944
l1: 15.8657, l2: 15.7944
l1: 15.8657, l2: 15.8695
l1: 15.8732, l2: 15.8695
l1: 15.787, l2: 15.7149
l1: 15.7907, l2: 15.787
l1: 15.9894, l2: 15.9527
l1: 15.993, l2: 15.9894
l1: 15.1684, l2: 15.1754
l1: 15.7113, l2: 15.7149
l1: 15.7075, l2: 15.7113
l1: 15.7075, l2: 15.6369
l1: 15.6333, l2: 15.6369
l1: 15.6333, l2: 15.5617
l1: 15.5545, l2: 15.5617
l1: 15.5545, l2: 15.4841
l1: 15.477, l2: 15.4841
l1: 15.477, l2: 15.4061
l1: 15.399, l2: 15.4061
l1: 15.399, l2: 15.3292
l1: 15.3221, l2: 15.3292
l1: 15.3221, l2: 15.2515
l1: 15.2445, l2: 15.2515
l1: 15.2445, l2: 15.2105
l1: 15.1754, l2: 15.2105
l1: 15.0166, l2: 15.0235
l1: 15.0574, l2: 15.0235
l1: 15.0923, l2: 15.0574
l1: 15.0923, l2: 15.0993
l1: 15.1335, l2: 15.0993
l1: 15.1335, l2: 15.1684
l1: 14.8668, l2: 14.8736
l1: 14.9071, l2: 14.8736
l1: 14.9409, l2: 14.9071
l1: 14.9409, l2: 14.9478
l1: 14.9829, l2: 14.9478
l1: 14.9829, l2: 15.0166
l1: 14.7186, l2: 14.7254
l1: 14.7581, l2: 14.7254
l1: 14.7923, l2: 14.7581
l1: 14.7923, l2: 14.7991
l1: 14.833, l2: 14.7991
l1: 14.833, l2: 14.8668
l1: 14.5722, l2: 14.5789
l1: 14.6117, l2: 14.5789
l1: 14.6451, l2: 14.6117
l1: 14.6451, l2: 14.6517
l1: 14.6852, l2: 14.6517
l1: 14.6852, l2: 14.7186
l1: 14.4285, l2: 14.435
l1: 14.4672, l2: 14.435
l1: 14.4998, l2: 14.4672
l1: 14.4998, l2: 14.5064
l1: 14.5394, l2: 14.5064
l1: 14.5394, l2: 14.5722
l1: 14.2871, l2: 14.2935
l1: 14.3257, l2: 14.2935
l1: 14.3577, l2: 14.3257
l1: 14.3577, l2: 14.3642
l1: 14.3964, l2: 14.3642
l1: 14.3964, l2: 14.4285
l1: 14.1478, l2: 14.1541
l1: 14.1854, l2: 14.1541
l1: 14.2173, l2: 14.1854
l1: 14.2173, l2: 14.2236
l1: 14.2551, l2: 14.2236
l1: 14.2551, l2: 14.2871
l1: 14.0116, l2: 14.0178
l1: 14.1478, l2: 14.1173
l1: 14.1173, l2: 14.0854
l1: 14.0792, l2: 14.0854
l1: 14.0792, l2: 14.0488
l1: 14.0178, l2: 14.0488
l1: 13.8134, l2: 13.8193
l1: 13.8789, l2: 13.8193
l1: 13.8789, l2: 13.885
l1: 13.9445, l2: 13.885
l1: 13.9445, l2: 13.9505
l1: 13.9814, l2: 13.9505
l1: 13.9814, l2: 14.0116
l1: 13.8134, l2: 13.7549
l1: 13.7549, l2: 13.749
l1: 20.5483, l2: 20.0041
l1: 20.0041, l2: 19.892
l1: 33.6087, l2: 32.8913
l1: 32.6087, l2: 32.8913
l1: 32.6087, l2: 31.5582
l1: 31.3242, l2: 31.5582
l1: 31.3242, l2: 30.288
l1: 30.0577, l2: 30.288
l1: 30.0577, l2: 29.0412
l1: 28.8157, l2: 29.0412
l1: 28.8157, l2: 27.825
l1: 27.6056, l2: 27.825
l1: 27.6056, l2: 26.6458
l1: 26.434, l2: 26.6458
l1: 26.434, l2: 25.5125
l1: 25.3097, l2: 25.5125
l1: 25.3097, l2: 24.4322
l1: 24.2401, l2: 24.4322
l1: 24.2401, l2: 24.0511
l1: 22.1375, l2: 21.4451
l1: 21.4451, l2: 21.2984
l1: 16.1898, l2: 16.1936
l1: 16.2299, l2: 16.1936
l1: 16.2299, l2: 16.2336
l1: 16.2702, l2: 16.2336
l1: 16.2702, l2: 16.274
l1: 16.3107, l2: 16.274
l1: 16.3107, l2: 16.3145
l1: 16.3513, l2: 16.3145
l1: 16.3513, l2: 16.355
l1: 16.3919, l2: 16.355
l1: 16.3919, l2: 16.3956
l1: 16.4328, l2: 16.3956
l1: 16.4328, l2: 16.4365
l1: 16.4729, l2: 16.4365
l1: 16.4729, l2: 16.4767
l1: 16.5141, l2: 16.4767
l1: 16.5141, l2: 16.5179
l1: 16.5547, l2: 16.5179
l1: 16.5547, l2: 16.5584
l1: 16.5953, l2: 16.5584
l1: 16.5953, l2: 16.599
l1: 16.6361, l2: 16.599
l1: 16.6361, l2: 16.6398
l1: 16.677, l2: 16.6398
l1: 16.677, l2: 16.6808
l1: 16.7183, l2: 16.6808
l1: 16.7183, l2: 16.722
l1: 16.7587, l2: 16.722
l1: 16.7587, l2: 16.7625
l1: 16.8004, l2: 16.7625
l1: 16.8004, l2: 16.8042
l1: 16.8413, l2: 16.8042
l1: 16.8413, l2: 16.8451
l1: 16.8824, l2: 16.8451
l1: 16.8824, l2: 16.8861
l1: 16.9237, l2: 16.8861
l1: 16.9237, l2: 16.9275
l1: 16.9653, l2: 16.9275
l1: 16.9653, l2: 16.9691
l1: 17.0062, l2: 16.9691
l1: 17.0062, l2: 17.01
l1: 17.0474, l2: 17.01
l1: 17.0474, l2: 17.0512
l1: 17.0888, l2: 17.0512
l1: 17.0888, l2: 17.0926
l1: 17.1304, l2: 17.0926
l1: 17.1304, l2: 17.1342
l1: 17.1715, l2: 17.1342
l1: 17.1715, l2: 17.1752
l1: 17.2127, l2: 17.1752
l1: 17.2127, l2: 17.2165
l1: 17.2542, l2: 17.2165
l1: 17.2542, l2: 17.258
l1: 17.296, l2: 17.258
l1: 17.296, l2: 17.2999
l1: 17.3382, l2: 17.2999
l1: 17.3382, l2: 17.342
l1: 17.3797, l2: 17.342
l1: 17.3797, l2: 17.3835
l1: 17.4207, l2: 17.3835
l1: 17.4207, l2: 17.4245
l1: 17.4629, l2: 17.4245
l1: 17.4629, l2: 17.4667
l1: 17.5044, l2: 17.4667
l1: 17.5044, l2: 17.5083
l1: 17.5463, l2: 17.5083
l1: 17.5463, l2: 17.5501
l1: 17.5885, l2: 17.5501
l1: 17.5885, l2: 17.5924
l1: 17.6302, l2: 17.5924
l1: 17.6302, l2: 17.634
l1: 17.6722, l2: 17.634
l1: 17.6722, l2: 17.676
l1: 17.7137, l2: 17.676
l1: 17.7137, l2: 17.7175
l1: 17.7555, l2: 17.7175
l1: 17.7555, l2: 17.7594
l1: 17.7969, l2: 17.7594
l1: 17.7969, l2: 17.8007
l1: 17.8396, l2: 17.8007
l1: 17.8396, l2: 17.8434
l1: 17.8808, l2: 17.8434
l1: 17.8808, l2: 17.8846
l1: 17.9232, l2: 17.8846
l1: 17.9232, l2: 17.9271
l1: 17.9644, l2: 17.9271
l1: 17.9644, l2: 17.9682
l1: 18.0069, l2: 17.9682
l1: 18.0069, l2: 18.0107
l1: 18.0479, l2: 18.0107
l1: 18.0479, l2: 18.0518
l1: 18.0902, l2: 18.0518
l1: 18.0902, l2: 18.094
l1: 18.1315, l2: 18.094
l1: 18.1315, l2: 18.1352
l1: 18.1737, l2: 18.1352
l1: 18.1737, l2: 18.1775
l1: 18.2147, l2: 18.1775
l1: 18.2147, l2: 18.2185
l1: 18.2572, l2: 18.2185
l1: 18.2572, l2: 18.2611
l1: 18.2984, l2: 18.2611
l1: 18.2984, l2: 18.3021
l1: 18.3401, l2: 18.3021
l1: 18.3401, l2: 18.3439
l1: 18.3813, l2: 18.3439
l1: 18.3813, l2: 18.3851
l1: 18.4229, l2: 18.3851
l1: 18.4229, l2: 18.4267
l1: 18.4643, l2: 18.4267
l1: 18.4643, l2: 18.4681
l1: 18.5063, l2: 18.4681
l1: 18.5063, l2: 18.5101
l1: 18.5479, l2: 18.5101
l1: 18.5479, l2: 18.5517
l1: 18.5891, l2: 18.5517
l1: 18.5891, l2: 18.5965
l1: 18.6723, l2: 18.5965
l1: 18.6723, l2: 18.6804
l1: 18.7611, l2: 18.6804
l1: 18.7611, l2: 18.7783
l1: 18.9577, l2: 18.7783
l1: 18.9577, l2: 18.9774
l1: 19.1817, l2: 18.9774
l1: 19.1817, l2: 19.2257
l1: 19.4298, l2: 19.2257
l1: 19.4298, l2: 19.892
l1: 22.1375, l2: 22.2999
l1: 22.2999, l2: 23.0578
l1: 20.5483, l2: 20.6783
l1: 20.6783, l2: 21.2984
l1: 16.1489, l2: 16.1527
l1: 16.1527, l2: 16.1898
l1: 23.0578, l2: 23.234
l1: 23.234, l2: 24.0511
l1: 8.49164, l2: 7.92067
l1: 23.71, l2: 24.9913
l1: 28.7356, l2: 29.5885
l1: 28.3972, l2: 28.7356
l1: 28.3972, l2: 28.1118
l1: 28.1118, l2: 26.8433
l1: 26.8433, l2: 26.5562
l1: 26.5562, l2: 25.2796
l1: 19.0008, l2: 20.2799
l1: 18.7147, l2: 19.0008
l1: 20.5676, l2: 21.8494
l1: 20.2799, l2: 20.5676
l1: 17.444, l2: 18.7147
l1: 24.9913, l2: 25.2796
l1: 23.4213, l2: 23.71
l1: 22.1377, l2: 21.8494
l1: 23.4213, l2: 22.1377
l1: 13.1373, l2: 14.3691
l1: 12.8599, l2: 13.1373
l1: 14.6501, l2: 14.3691
l1: 15.8988, l2: 14.6501
l1: 11.6478, l2: 12.8599
l1: 11.3745, l2: 11.6478
l1: 10.1856, l2: 11.3745
l1: 9.91714, l2: 10.1856
l1: 7.92067, l2: 7.7917
l1: 7.7917, l2: 7.72737
l1: 7.10247, l2: 7.72737
l1: 7.10247, l2: 7.03908
l1: 6.42355, l2: 7.03908
l1: 6.42355, l2: 6.3922
l1: 6.08863, l2: 6.3922
l1: 6.08863, l2: 6.05751
l1: 5.75615, l2: 6.05751
l1: 5.75615, l2: 5.74068
l1: 5.59089, l2: 5.74068
l1: 5.59089, l2: 5.57542
l1: 5.42556, l2: 5.57542
l1: 5.42556, l2: 5.41018
l1: 5.26124, l2: 5.41018
l1: 5.26124, l2: 5.24575
l1: 5.0967, l2: 5.24575
l1: 5.0967, l2: 5.08141
l1: 4.93224, l2: 5.08141
l1: 4.93224, l2: 4.91683
l1: 4.76856, l2: 4.91683
l1: 4.76856, l2: 4.75324
l1: 4.60572, l2: 4.75324
l1: 4.60572, l2: 4.59038
l1: 4.44283, l2: 4.59038
l1: 4.44283, l2: 4.42759
l1: 4.27988, l2: 4.42759
l1: 4.27988, l2: 4.26461
l1: 4.11762, l2: 4.26461
l1: 4.11762, l2: 4.10243
l1: 3.95537, l2: 4.10243
l1: 3.95537, l2: 3.94018
l1: 3.79382, l2: 3.94018
l1: 3.79382, l2: 3.7787
l1: 3.63317, l2: 3.7787
l1: 3.63317, l2: 3.61803
l1: 3.47242, l2: 3.61803
l1: 3.47242, l2: 3.45727
l1: 3.31126, l2: 3.45727
l1: 3.31126, l2: 3.29618
l1: 3.15113, l2: 3.29618
l1: 3.15113, l2: 3.13603
l1: 2.99161, l2: 3.13603
l1: 2.99161, l2: 2.97659
l1: 2.83189, l2: 2.97659
l1: 2.83189, l2: 2.81693
l1: 2.67212, l2: 2.81693
l1: 2.67212, l2: 2.65705
l1: 2.5139, l2: 2.65705
l1: 2.5139, l2: 2.499
l1: 2.35464, l2: 2.499
l1: 2.35464, l2: 2.33972
l1: 2.197, l2: 2.33972
l1: 2.197, l2: 2.18204
l1: 2.03898, l2: 2.18204
l1: 2.03898, l2: 2.0241
l1: 1.88089, l2: 2.0241
l1: 1.88089, l2: 1.86608
l1: 1.72359, l2: 1.86608
l1: 1.72359, l2: 1.70875
l1: 1.56678, l2: 1.70875
l1: 1.56678, l2: 1.55201
l1: 1.40986, l2: 1.55201
l1: 1.40986, l2: 1.39507
l1: 1.25342, l2: 1.39507
l1: 1.25342, l2: 1.23867
l1: 1.09793, l2: 1.23867
l1: 1.09793, l2: 1.08316
l1: 0.942005, l2: 1.08316
l1: 0.942005, l2: 0.927312
l1: 0.786608, l2: 0.927312
l1: 0.786608, l2: 0.77196
l1: 0.632148, l2: 0.77196
l1: 0.632148, l2: 0.617479
l1: 0.477223, l2: 0.617479
l1: 0.477223, l2: 0.462621
l1: 0.323018, l2: 0.462621
l1: 0.323018, l2: 0.308369
l1: 0.168537, l2: 0.308369
l1: 0.168537, l2: 0.153953
l1: 0.0145196, l2: 0.153953
l1: 0.0145196, l2: 0
line diff
ok p2
13.7252
l1: 13.7252, l2: 13.74
l1: 13.7564, l2: 13.762
l1: 13.74, l2: 13.7564
l1: 16.0762, l2: 16.0798
l1: 16.0798, l2: 16.1157
l1: 16.0395, l2: 16.0762
l1: 16.1555, l2: 16.1194
l1: 16.1194, l2: 16.1157
l1: 16.0358, l2: 16.0395
l1: 16, l2: 16.0358
l1: 15.9562, l2: 15.9598
l1: 15.9524, l2: 15.9562
l1: 15.9524, l2: 15.8806
l1: 15.7984, l2: 15.802
l1: 15.8731, l2: 15.802
l1: 15.8731, l2: 15.8769
l1: 15.8806, l2: 15.8769
l1: 15.7946, l2: 15.7227
l1: 15.7984, l2: 15.7946
l1: 15.9964, l2: 15.9598
l1: 16, l2: 15.9964
l1: 15.1777, l2: 15.1847
l1: 15.7191, l2: 15.7227
l1: 15.7153, l2: 15.7191
l1: 15.7153, l2: 15.6449
l1: 15.6413, l2: 15.6449
l1: 15.6413, l2: 15.5699
l1: 15.5628, l2: 15.5699
l1: 15.5628, l2: 15.4926
l1: 15.4855, l2: 15.4926
l1: 15.4855, l2: 15.4147
l1: 15.4077, l2: 15.4147
l1: 15.4077, l2: 15.3381
l1: 15.331, l2: 15.3381
l1: 15.331, l2: 15.2606
l1: 15.2537, l2: 15.2606
l1: 15.2537, l2: 15.2197
l1: 15.1847, l2: 15.2197
l1: 15.0264, l2: 15.0332
l1: 15.067, l2: 15.0332
l1: 15.1019, l2: 15.067
l1: 15.1019, l2: 15.1088
l1: 15.1429, l2: 15.1088
l1: 15.1429, l2: 15.1777
l1: 14.8769, l2: 14.8837
l1: 14.9171, l2: 14.8837
l1: 14.9508, l2: 14.9171
l1: 14.9508, l2: 14.9577
l1: 14.9927, l2: 14.9577
l1: 14.9927, l2: 15.0264
l1: 14.7291, l2: 14.7359
l1: 14.7685, l2: 14.7359
l1: 14.8026, l2: 14.7685
l1: 14.8026, l2: 14.8094
l1: 14.8432, l2: 14.8094
l1: 14.8432, l2: 14.8769
l1: 14.5832, l2: 14.5898
l1: 14.6225, l2: 14.5898
l1: 14.6558, l2: 14.6225
l1: 14.6558, l2: 14.6624
l1: 14.6958, l2: 14.6624
l1: 14.6958, l2: 14.7291
l1: 14.4397, l2: 14.4462
l1: 14.4784, l2: 14.4462
l1: 14.5109, l2: 14.4784
l1: 14.5109, l2: 14.5174
l1: 14.5503, l2: 14.5174
l1: 14.5503, l2: 14.5832
l1: 14.2987, l2: 14.3052
l1: 14.3372, l2: 14.3052
l1: 14.3692, l2: 14.3372
l1: 14.3692, l2: 14.3756
l1: 14.4077, l2: 14.3756
l1: 14.4077, l2: 14.4397
l1: 14.1598, l2: 14.1661
l1: 14.1973, l2: 14.1661
l1: 14.2291, l2: 14.1973
l1: 14.2291, l2: 14.2354
l1: 14.2668, l2: 14.2354
l1: 14.2668, l2: 14.2987
l1: 14.0239, l2: 14.0301
l1: 14.1598, l2: 14.1293
l1: 14.1293, l2: 14.0975
l1: 14.0914, l2: 14.0975
l1: 14.0914, l2: 14.0611
l1: 14.0301, l2: 14.0611
l1: 13.8262, l2: 13.832
l1: 13.8915, l2: 13.832
l1: 13.8915, l2: 13.8976
l1: 13.9569, l2: 13.8976
l1: 13.9569, l2: 13.9629
l1: 13.9937, l2: 13.9629
l1: 13.9937, l2: 14.0239
l1: 13.8262, l2: 13.7677
l1: 13.7677, l2: 13.762
l1: 20.544, l2: 20.0006
l1: 20.0006, l2: 19.8886
l1: 33.5982, l2: 32.881
l1: 32.5984, l2: 32.881
l1: 32.5984, l2: 31.5481
l1: 31.3142, l2: 31.5481
l1: 31.3142, l2: 30.2782
l1: 30.0481, l2: 30.2782
l1: 30.0481, l2: 29.0318
l1: 28.8064, l2: 29.0318
l1: 28.8064, l2: 27.816
l1: 27.5967, l2: 27.816
l1: 27.5967, l2: 26.6373
l1: 26.4256, l2: 26.6373
l1: 26.4256, l2: 25.5044
l1: 25.3017, l2: 25.5044
l1: 25.3017, l2: 24.4247
l1: 24.2327, l2: 24.4247
l1: 24.2327, l2: 24.0438
l1: 22.1316, l2: 21.4398
l1: 21.4398, l2: 21.2933
l1: 16.1963, l2: 16.2
l1: 16.2363, l2: 16.2
l1: 16.2363, l2: 16.2399
l1: 16.2765, l2: 16.2399
l1: 16.2765, l2: 16.2802
l1: 16.3168, l2: 16.2802
l1: 16.3168, l2: 16.3206
l1: 16.3573, l2: 16.3206
l1: 16.3573, l2: 16.361
l1: 16.3978, l2: 16.361
l1: 16.3978, l2: 16.4015
l1: 16.4386, l2: 16.4015
l1: 16.4386, l2: 16.4423
l1: 16.4786, l2: 16.4423
l1: 16.4786, l2: 16.4823
l1: 16.5197, l2: 16.4823
l1: 16.5197, l2: 16.5234
l1: 16.5601, l2: 16.5234
l1: 16.5601, l2: 16.5638
l1: 16.6006, l2: 16.5638
l1: 16.6006, l2: 16.6043
l1: 16.6412, l2: 16.6043
l1: 16.6412, l2: 16.645
l1: 16.6821, l2: 16.645
l1: 16.6821, l2: 16.6859
l1: 16.7232, l2: 16.6859
l1: 16.7232, l2: 16.7269
l1: 16.7635, l2: 16.7269
l1: 16.7635, l2: 16.7674
l1: 16.8051, l2: 16.7674
l1: 16.8051, l2: 16.8089
l1: 16.8459, l2: 16.8089
l1: 16.8459, l2: 16.8497
l1: 16.8869, l2: 16.8497
l1: 16.8869, l2: 16.8906
l1: 16.9281, l2: 16.8906
l1: 16.9281, l2: 16.9318
l1: 16.9695, l2: 16.9318
l1: 16.9695, l2: 16.9733
l1: 17.0103, l2: 16.9733
l1: 17.0103, l2: 17.0141
l1: 17.0513, l2: 17.0141
l1: 17.0513, l2: 17.0552
l1: 17.0927, l2: 17.0552
l1: 17.0927, l2: 17.0964
l1: 17.1342, l2: 17.0964
l1: 17.1342, l2: 17.138
l1: 17.1751, l2: 17.138
l1: 17.1751, l2: 17.1788
l1: 17.2162, l2: 17.1788
l1: 17.2162, l2: 17.22
l1: 17.2576, l2: 17.22
l1: 17.2576, l2: 17.2614
l1: 17.2993, l2: 17.2614
l1: 17.2993, l2: 17.3031
l1: 17.3414, l2: 17.3031
l1: 17.3414, l2: 17.3452
l1: 17.3827, l2: 17.3452
l1: 17.3827, l2: 17.3865
l1: 17.4236, l2: 17.3865
l1: 17.4236, l2: 17.4274
l1: 17.4656, l2: 17.4274
l1: 17.4656, l2: 17.4694
l1: 17.5071, l2: 17.4694
l1: 17.5071, l2: 17.5109
l1: 17.5489, l2: 17.5109
l1: 17.5489, l2: 17.5526
l1: 17.5909, l2: 17.5526
l1: 17.5909, l2: 17.5948
l1: 17.6324, l2: 17.5948
l1: 17.6324, l2: 17.6363
l1: 17.6744, l2: 17.6363
l1: 17.6744, l2: 17.6782
l1: 17.7158, l2: 17.6782
l1: 17.7158, l2: 17.7195
l1: 17.7574, l2: 17.7195
l1: 17.7574, l2: 17.7613
l1: 17.7987, l2: 17.7613
l1: 17.7987, l2: 17.8024
l1: 17.8412, l2: 17.8024
l1: 17.8412, l2: 17.8451
l1: 17.8824, l2: 17.8451
l1: 17.8824, l2: 17.8861
l1: 17.9246, l2: 17.8861
l1: 17.9246, l2: 17.9285
l1: 17.9657, l2: 17.9285
l1: 17.9657, l2: 17.9695
l1: 18.0081, l2: 17.9695
l1: 18.0081, l2: 18.0118
l1: 18.049, l2: 18.0118
l1: 18.049, l2: 18.0528
l1: 18.0912, l2: 18.0528
l1: 18.0912, l2: 18.0949
l1: 18.1322, l2: 18.0949
l1: 18.1322, l2: 18.136
l1: 18.1743, l2: 18.136
l1: 18.1743, l2: 18.1781
l1: 18.2152, l2: 18.1781
l1: 18.2152, l2: 18.219
l1: 18.2576, l2: 18.219
l1: 18.2576, l2: 18.2614
l1: 18.2986, l2: 18.2614
l1: 18.2986, l2: 18.3024
l1: 18.3402, l2: 18.3024
l1: 18.3402, l2: 18.344
l1: 18.3813, l2: 18.344
l1: 18.3813, l2: 18.3851
l1: 18.4228, l2: 18.3851
l1: 18.4228, l2: 18.4265
